[29-Nov-2016 07:43:20 UTC] PHP Fatal error:  Maximum function nesting level of '256' reached, aborting! in C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\plugins\sfDoctrinePlugin\lib\vendor\doctrine\Doctrine\Connection.php on line 341
[29-Nov-2016 07:43:20 UTC] PHP Stack trace:
[29-Nov-2016 07:43:20 UTC] PHP   1. {main}() C:\wamp64\www\orangehrm-3.3.3\symfony\web\index.php:0
[29-Nov-2016 07:43:20 UTC] PHP   2. sfContext->dispatch() C:\wamp64\www\orangehrm-3.3.3\symfony\web\index.php:22
[29-Nov-2016 07:43:20 UTC] PHP   3. sfFrontWebController->dispatch() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\util\sfContext.class.php:170
[29-Nov-2016 07:43:20 UTC] PHP   4. sfController->forward() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:2352
[29-Nov-2016 07:43:20 UTC] PHP   5. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:665
[29-Nov-2016 07:43:20 UTC] PHP   6. sfRenderingFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP   7. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:995
[29-Nov-2016 07:43:20 UTC] PHP   8. sfBasicSecurityFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP   9. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\lib\vendor\symfony\lib\filter\sfBasicSecurityFilter.class.php:72
[29-Nov-2016 07:43:20 UTC] PHP  10. ExceptionCatcherFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  11. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ExceptionCatcherFilter.php:26
[29-Nov-2016 07:43:20 UTC] PHP  12. OrangeI18NFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  13. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\OrangeI18NFilter.php:58
[29-Nov-2016 07:43:20 UTC] PHP  14. SessionInfoFetcherFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  15. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\SessionInfoFetcherFilter.php:67
[29-Nov-2016 07:43:20 UTC] PHP  16. ohrmAuthorizationFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  17. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\authorization\filter\ohrmAuthorizationFilter.php:101
[29-Nov-2016 07:43:20 UTC] PHP  18. ModuleFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  19. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\apps\orangehrm\lib\filter\ModuleFilter.php:56
[29-Nov-2016 07:43:20 UTC] PHP  20. orangehrmPostExecutionFilter->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\cache\orangehrm\prod\config\config_core_compile.yml.php:1031
[29-Nov-2016 07:43:20 UTC] PHP  21. sfFilterChain->execute() C:\wamp64\www\orangehrm-3.3.3\symfony\plugins\orangehrmCorePlugin\lib\filter\orangehrmPostExecutionFilter.php:22
